Log file open, 11/27/22 08:36:10
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_1_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_2_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_2_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_3_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_0_1_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_-1_-1_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.PostProcessVolume_1
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_0_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_1_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_0_3_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_3_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_0_2_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_2_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_1_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F9B4D01_1993915751
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F9B4D01_2002693752
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F9C4D01_1800648929
[2022.11.27-05.56.56:720][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.27-05.56.56:726][619]LogStall: Shutdown...
[2022.11.27-05.56.56:733][619]LogStall: Shutdown complete.
[2022.11.27-05.56.56:752][619]LogSlate: Window 'DarknessExpedition - Unreal Editor' being destroyed
[2022.11.27-05.56.56:804][620]Cmd: QUIT_EDITOR
[2022.11.27-05.56.56:804][620]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.27-05.56.56:806][620]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.27-05.56.56:806][620]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.27-05.56.56:806][620]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.27-05.56.56:809][620]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-05.56.56:809][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-05.56.56:809][620]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.11.27-05.56.56:809][620]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.27-05.56.56:809][620]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.27-05.56.57:015][620]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.27-05.56.57:015][620]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.27-05.56.57:015][620]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2022.11.27-05.56.57:015][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.27-05.56.57:017][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.27-05.56.57:025][620]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.27-05.56.57:027][620]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.27-05.56.57:029][620]LogExit: Preparing to exit.
[2022.11.27-05.56.57:044][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:310][620]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.27-05.56.57:314][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:314][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:314][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:314][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:314][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:314][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:314][620]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.27-05.56.57:314][620]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.27-05.56.57:337][620]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.27-05.56.57:350][620]LogExit: Editor shut down
[2022.11.27-05.56.57:352][620]LogExit: Transaction tracking system shut down
[2022.11.27-05.56.57:410][620]LogExit: Object subsystem successfully closed.
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: ================================================
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: Total job queries 429, among them cache hits 6 (1.40%)
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: Tracking 423 distinct input hashes that result in 220 distinct outputs (52.01%)
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: RAM used: 2.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-05.56.57:415][620]LogShaderCompilers: Display: ================================================
[2022.11.27-05.56.57:489][620]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.27-05.56.57:503][620]LogVirtualization: UE::Virtualization was shutdown
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.11.27-05.56.57:514][620]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.11.27-05.56.57:515][620]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.11.27-05.56.58:425][620]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.11.27-05.56.58:425][620]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.11.27-05.56.58:425][620]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.11.27-05.56.58:425][620]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.11.27-05.56.58:426][620]MemoryProfiler: Shutdown
[2022.11.27-05.56.58:426][620]NetworkingProfiler: Shutdown
[2022.11.27-05.56.58:426][620]LoadingProfiler: Shutdown
[2022.11.27-05.56.58:426][620]TimingProfiler: Shutdown
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.11.27-05.56.58:426][620]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
