Log file open, 11/26/22 11:46:58
[2022.11.26-09.29.30:836][104]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.29.34:016][402]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.26-09.29.34:016][402]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.26-09.30.07:145][225]LogStaticMesh: Display: Building static mesh Box_7AE006C5...
[2022.11.26-09.30.07:145][225]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Box_7AE006C5.Box_7AE006C5
[2022.11.26-09.30.07:147][225]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_7AE006C5.Box_7AE006C5
[2022.11.26-09.30.07:148][225]LogActorFactory: Actor Factory spawned StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Box_7AE006C5.Box_7AE006C5 as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F584D01_1248593968
[2022.11.26-09.30.07:291][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.27:462][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.27:512][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.27:911][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.28:699][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.29:989][238]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.30:015][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.30:054][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.30:194][255]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.31:216][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.35:747][698]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.11.26-09.30.37:826][878]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.38:016][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.38:455][896]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.30.59:322][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.01:409][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.02:272][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.02:398][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.04:499][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.06:477][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.10:772][105]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.10:814][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.10:841][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.10:894][114]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.11:191][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.12:033][198]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.12:273][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.12:558][211]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.12:843][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.12:917][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.12:976][241]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.13:006][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.13:069][247]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.13:102][249]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.13:163][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.13:277][261]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.13:324][264]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.13:805][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.14:141][322]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.14:174][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.14:917][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.16:270][464]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.16:301][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.16:332][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.16:377][471]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.16:540][481]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.16:730][492]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.20:892][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.31.22:078][898]Cmd: DELETE
[2022.11.26-09.31.22:078][898]Cmd: ACTOR DELETE
[2022.11.26-09.31.22:080][898]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2022.11.26-09.31.22:146][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.11.26-09.31.22:159][898]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2022.11.26-09.31.23:335][  2]Cmd: DELETE
[2022.11.26-09.31.23:335][  2]Cmd: ACTOR DELETE
[2022.11.26-09.31.23:337][  2]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2022.11.26-09.31.23:362][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.26-09.31.23:366][  2]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.11.26-09.31.26:658][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-09.31.26:664][282]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.11.26-09.31.26:671][282]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.26-09.31.26:671][282]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.26-09.31.26:671][282]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 158 us)
[2022.11.26-09.31.26:672][282]LogWorldPartition: Display: GenerateStreaming took 446 us (total: 2 ms)
[2022.11.26-09.31.26:672][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-09.31.26:672][282]PIE: New page: PIE session: TopDownMap (26 нояб. 2022 г., 15:31:26)
[2022.11.26-09.31.26:672][282]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.11.26-09.31.26:705][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031703s)
[2022.11.26-09.31.26:705][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.031738s)
[2022.11.26-09.31.26:705][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.31.26:705][282]LogAIModule: Creating AISystem for world TopDownMap
[2022.11.26-09.31.26:705][282]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.26-09.31.26:705][282]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.26-09.31.26:705][282]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.26-09.31.26:709][282]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.11.26-09.31.26:709][282]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 322 ms)
[2022.11.26-09.31.26:709][282]LogPlayLevel: PIE: World Init took: (0.004560s)
[2022.11.26-09.31.26:730][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.26-09.31.26:731][282]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.26-09.31.26:731][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-09.31.26:731][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-09.31.26:731][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-09.31.26:731][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-09.31.26:731][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-09.31.26:732][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-09.31.26:732][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-09.31.26:732][282]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-09.31.26:732][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-09.31.26:732][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-09.31.26:732][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-09.31.26:734][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-09.31.26:747][282]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2022.11.26-09.31.26:748][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-09.31.26:748][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-09.31.26:748][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-09.31.26:748][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.26-09.31.26:748][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.26-09.31.26:750][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.26-09.31.26:750][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.26-09.31.26:750][282]LogInit: FAudioDevice initialized.
[2022.11.26-09.31.26:750][282]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2022.11.26-09.31.26:752][282]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.11.26-09.31.26:758][282]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.11.26-12.31.26
[2022.11.26-09.31.26:759][282]LogWorld: Bringing up level for play took: 0.005900
[2022.11.26-09.31.26:760][282]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.26-09.31.26:763][282]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=198.150
[2022.11.26-09.31.26:764][282]PIE: Server logged in
[2022.11.26-09.31.26:764][282]PIE: Play in editor total start time 0,1 seconds.
[2022.11.26-09.31.47:444][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.31.47:444][245]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.11.26-09.31.47:444][245]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.31.47:445][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.31.47:445][245]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.11.26-09.31.47:448][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-09.31.47:453][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.31.47:475][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.31.47:476][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.26-09.31.47:477][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.26-09.31.47:485][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.11.26-09.31.47:511][246]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.26-09.31.52:351][633]LogViewport: Scene viewport resized to 1045x942, mode Windowed.
[2022.11.26-09.32.03:191][603]LogStaticMesh: Display: Building static mesh Box_2F4C91BD...
[2022.11.26-09.32.03:191][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Box_2F4C91BD.Box_2F4C91BD
[2022.11.26-09.32.03:192][603]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_2F4C91BD.Box_2F4C91BD
[2022.11.26-09.32.03:193][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Box_2F4C91BD.Box_2F4C91BD as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F584D01_1364639969
[2022.11.26-09.32.03:332][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
